Pattern has 26 elts (size 32)
	family: "Terminess Nerd Font Mono"(s)
	namedinstance: False(s)
	fontwrapper: "SFNT"(s)

Pattern has 27 elts (size 32)
	family: "SauceCodePro Nerd Font"(s) "SauceCodePro NF"(s) "SauceCodePro NF SemiBold"(s)
	familylang: "en"(s) "en"(s) "en"(s)
	style: "SemiBold"(s) "Regular"(s)
	stylelang: "en"(s) "en"(s)
	fullname: "SauceCodePro NF SemiBold"(s)
	fullnamelang: "en"(s)
	slant: 0(i)(s)
	weight: 180(f)(s)
	width: 100(f)(s)
	spacing: 100(i)(s)
	foundry: "ADBO"(s)
	file: "/usr/share/fonts/TTF/SauceCodeProNerdFont-SemiBold.ttf"(s)
	index: 0(i)(s)
	outline: True(s)
	scalable: True(s)
	fontversion: 133824(i)(s)
	capability: "otlayout:DFLT otlayout:cyrl otlayout:grek otlayout:latn"(s)
	fontformat: "TrueType"(s)
	decorative: False(s)
	postscriptname: "SauceCodeProNF-SemiBold"(s)
	color: False(s)
	symbol: False(s)
	variable: False(s)
	fonthashint: True(s)
	order: 0(i)(s)
	namedinstance: False(s)
	fontwrapper: "SFNT"(s)

Pattern has 26 elts (size 32)
	family: "M+CodeLat50 Nerd Font Propo"(s) "M+CodeLat50 Nerd Font Propo SemBd"(s)
	familylang: "en"(s) "en"(s)
	style: "SemiBold"(s) "Regular"(s)
	stylelang: "en"(s) "en"(s)
	fullname: "M+CodeLat50 Nerd Font Propo SemBd"(s)
	fullnamelang: "en"(s)
	slant: 0(i)(s)
	weight: 180(f)(s)
	width: 100(f)(s)
	foundry: "UFDN"(s)
	file: "/usr/share/fonts/TTF/M+CodeLat50NerdFontPropo-SemiBold.ttf"(s)
	index: 0(i)(s)
	outline: True(s)
	scalable: True(s)
	fontversion: 65994(i)(s)
	capability: "otlayout:DFLT otlayout:latn"(s)
	fontformat: "TrueType"(s)
	decorative: False(s)
	postscriptname: "M+CodeLat50NFP-SemBd"(s)
	color: False(s)
	symbol: False(s)
	variable: False(s)
	fonthashint: False(s)
	order: 0(i)(s)
	namedinstance: False(s)
	fontwrapper: "SFNT"(s)

Pattern has 27 elts (size 32)
	family: "D2CodingLigature Nerd Font Mono"(s)
	familylang: "en"(s)
	style: "Bold"(s)
	stylelang: "en"(s)
	fullname: "D2CodingLigature Nerd Font Mono Bold"(s)
	fullnamelang: "en"(s)
	slant: 0(i)(s)
	weight: 200(f)(s)
	width: 100(f)(s)
	spacing: 100(i)(s)
	foundry: "RIXF"(s)
	file: "/usr/share/fonts/TTF/D2CodingLigatureNerdFontMono-Bold.ttf"(s)
	index: 0(i)(s)
	outline: True(s)
	scalable: True(s)
	fontversion: 85196(i)(s)
	capability: "otlayout:DFLT otlayout:cyrl otlayout:grek otlayout:latn otlayout:zinh otlayout:zyyy"(s)
	fontformat: "TrueType"(s)
	decorative: False(s)
	postscriptname: "D2CodingLigatureNFM-Bold"(s)
	color: False(s)
	symbol: False(s)
	variable: False(s)
	fonthashint: True(s)
	order: 0(i)(s)
	namedinstance: False(s)
	fontwrapper: "SFNT"(s)

Pattern has 27 elts (size 32)
	family: "FiraCode Nerd Font Mono"(s) "FiraCode Nerd Font Mono SemBd"(s)
	familylang: "en"(s) "en"(s)
	style: "SemiBold"(s) "Regular"(s)
	stylelang: "en"(s) "en"(s)
	fullname: "FiraCode Nerd Font Mono SemBd"(s)
	fullnamelang: "en"(s)
	slant: 0(i)(s)
	weight: 180(f)(s)
	width: 100(f)(s)
	spacing: 100(i)(s)
	foundry: "CTDB"(s)
	file: "/usr/share/fonts/TTF/FiraCodeNerdFontMono-SemiBold.ttf"(s)
	index: 0(i)(s)
	outline: True(s)
	scalable: True(s)
	fontversion: 393347(i)(s)
	capability: "otlayout:DFLT otlayout:cyrl otlayout:grek otlayout:latn otlayout:zinh otlayout:zyyy"(s)
	fontformat: "TrueType"(s)
	decorative: False(s)
	postscriptname: "FiraCodeNFM-SemBd"(s)
	color: False(s)
	symbol: False(s)
	variable: False(s)
	fonthashint: True(s)
	order: 0(i)(s)
	namedinstance: False(s)
	fontwrapper: "SFNT"(s)

Pattern has 26 elts (size 32)
	family: "MonaspiceRn Nerd Font Propo"(s) "MonaspiceRn NFP"(s) "MonaspiceRn NFP Light"(s)
	familylang: "en"(s) "en"(s) "en"(s)
	style: "Light"(s) "Regular"(s)
	stylelang: "en"(s) "en"(s)
	fullname: "MonaspiceRn NFP Light"(s)
	fullnamelang: "en"(s)
	slant: 0(i)(s)
	weight: 50(f)(s)
	width: 100(f)(s)
	foundry: "UKWN"(s)
	file: "/usr/share/fonts/OTF/MonaspiceRnNerdFontPropo-Light.otf"(s)
	index: 0(i)(s)
	outline: True(s)
	scalable: True(s)
	fontversion: 78643(i)(s)
	capability: "otlayout:DFLT otlayout:latn"(s)
	fontformat: "CFF"(s)
	decorative: False(s)
	postscriptname: "MonaspiceRnNFP-Light"(s)
	color: False(s)
	symbol: False(s)
	variable: False(s)
	fonthashint: False(s)
	order: 0(i)(s)
	namedinstance: False(s)
	fontwrapper: "SFNT"(s)

Pattern has 27 elts (size 32)
	family: "MartianMono Nerd Font"(s) "MartianMono NF"(s)
	familylang: "en"(s) "en"(s)
	style: "Bold"(s)
	stylelang: "en"(s)
	fullname: "MartianMono NF Bold"(s)
	fullnamelang: "en"(s)
	slant: 0(i)(s)
	weight: 200(f)(s)
	width: 100(f)(s)
	spacing: 100(i)(s)
	foundry: "UKWN"(s)
	file: "/usr/share/fonts/TTF/MartianMonoNerdFont-Bold.ttf"(s)
	index: 0(i)(s)
	outline: True(s)
	scalable: True(s)
	fontversion: 72089(i)(s)
	capability: "otlayout:DFLT otlayout:cyrl otlayout:latn"(s)
	fontformat: "TrueType"(s)
	decorative: False(s)
	postscriptname: "MartianMonoNF-Bold"(s)
	color: False(s)
	symbol: False(s)
	variable: False(s)
	fonthashint: True(s)
	order: 0(i)(s)
	namedinstance: False(s)
	fontwrapper: "SFNT"(s)

Pattern has 26 elts (size 32)
	family: "NotoSans Nerd Font"(s) "NotoSans NF"(s) "NotoSans NF ExtCond Light"(s)
	familylang: "en"(s) "en"(s) "en"(s)
	style: "ExtraCondensed Light"(s) "Regular"(s)
	stylelang: "en"(s) "en"(s)
	fullname: "NotoSans NF ExtCond Light"(s)
	fullnamelang: "en"(s)
	slant: 0(i)(s)
	weight: 50(f)(s)
	width: 63(f)(s)
	foundry: "GOOG"(s)
	file: "/usr/share/fonts/TTF/NotoSansNerdFont-ExtraCondensedLight.ttf"(s)
	index: 0(i)(s)
	outline: True(s)
	scalable: True(s)
	fontversion: 132055(i)(s)
	capability: "otlayout:DFLT otlayout:cyrl otlayout:dev2 otlayout:deva otlayout:grek otlayout:latn"(s)
	fontformat: "TrueType"(s)
	decorative: False(s)
	postscriptname: "NotoSansNF-ExtCondLight"(s)
	color: False(s)
	symbol: False(s)
	variable: False(s)
	fonthashint: False(s)
	order: 0(i)(s)
	namedinstance: False(s)
	fontwrapper: "SFNT"(s)

Pattern has 26 elts (size 32)
	family: "FreeSerif"(s)
	familylang: "en"(s)
	style: "Bold Italic"(s) "получерен курсивен"(s) "negreta cursiva"(s) "tučné kurzíva"(s) "fed kursiv"(s) "Fett-Kursiv"(s) "Negrita Cursiva"(s) "Lihavoitu Kursivoi"(s) "Gras Italique"(s) "Félkövér dőlt"(s) "Grassetto Corsivo"(s) "Vet Cursief"(s) "Halvfet Kursiv"(s) "Pogrubiona kursywa"(s) "Negrito Itálico"(s) "gros cursiv"(s) "Обычный Курсив"(s) "Tučná kurzíva"(s) "Fet Kursiv"(s) "ตัวเอียงหนา"(s) "Kalın İtalik"(s) "huruf tebal kursif"(s) "жирний курсив"(s) "Polkrepko Pežeče"(s) "treknais kursīvs"(s) "pusjuodis kursyvas"(s) "nghiêng đậm"(s) "Lodi etzana"(s) "धृष्ट-तिरछा"(s)
	stylelang: "en"(s) "bg"(s) "ca"(s) "cs"(s) "da"(s) "de"(s) "es"(s) "fi"(s) "fr"(s) "hu"(s) "it"(s) "nl"(s) "no"(s) "pl"(s) "pt"(s) "ro"(s) "ru"(s) "sk"(s) "sv"(s) "th"(s) "tr"(s) "id"(s) "uk"(s) "sl"(s) "lv"(s) "lt"(s) "vi"(s) "eu"(s) "hi"(s)
	fullname: "FreeSerif Bold Italic"(s) "FreeSerif получерен курсивен"(s) "FreeSerif negreta cursiva"(s) "FreeSerif tučné kurzíva"(s) "FreeSerif fed kursiv"(s) "FreeSerif Fett-Kursiv"(s) "FreeSerif Negrita Cursiva"(s) "FreeSerif Lihavoitu Kursivoi"(s) "FreeSerif Gras Italique"(s) "FreeSerif Félkövér dőlt"(s) "FreeSerif Grassetto Corsivo"(s) "FreeSerif Vet Cursief"(s) "FreeSerif Halvfet Kursiv"(s) "FreeSerif Pogrubiona kursywa"(s) "FreeSerif Negrito Itálico"(s) "FreeSerif gros cursiv"(s) "FreeSerif Обычный Курсив"(s) "FreeSerif Tučná kurzíva"(s) "FreeSerif Fet Kursiv"(s) "FreeSerif ตัวเอียงหนา"(s) "FreeSerif Kalın İtalik"(s) "FreeSerif huruf tebal kursif"(s) "FreeSerif жирний курсив"(s) "FreeSerif Polkrepko Pežeče"(s) "FreeSerif treknais kursīvs"(s) "FreeSerif pusjuodis kursyvas"(s) "FreeSerif nghiêng đậm"(s) "FreeSerif Lodi etzana"(s) "FreeSerif धृष्ट-तिरछा"(s)
	fullnamelang: "en"(s) "bg"(s) "ca"(s) "cs"(s) "da"(s) "de"(s) "es"(s) "fi"(s) "fr"(s) "hu"(s) "it"(s) "nl"(s) "no"(s) "pl"(s) "pt"(s) "ro"(s) "ru"(s) "sk"(s) "sv"(s) "th"(s) "tr"(s) "id"(s) "uk"(s) "sl"(s) "lv"(s) "lt"(s) "vi"(s) "eu"(s) "hi"(s)
	slant: 100(i)(s)
	weight: 200(f)(s)
	width: 100(f)(s)
	foundry: "GNU "(s)
	file: "/usr/share/fonts/gnu-free/FreeSerifBoldItalic.otf"(s)
	index: 0(i)(s)
	outline: True(s)
	scalable: True(s)
	fontversion: 27015695(i)(s)
	capability: "otlayout:DFLT otlayout:armn otlayout:cyrl otlayout:geor otlayout:grek otlayout:hebr otlayout:latn otlayout:thai"(s)
	fontformat: "CFF"(s)
	decorative: False(s)
	postscriptname: "FreeSerifBoldItalic"(s)
	color: False(s)
	symbol: False(s)
	variable: False(s)
	fonthashint: False(s)
	order: 0(i)(s)
	namedinstance: False(s)
	fontwrapper: "SFNT"(s)

Pattern has 27 elts (size 32)
	family: "ZedMono Nerd Font"(s) "ZedMono NF"(s) "ZedMono NF Medium"(s)
	familylang: "en"(s) "en"(s) "en"(s)
	style: "Medium Italic"(s) "Italic"(s)
	stylelang: "en"(s) "en"(s)
	fullname: "ZedMono NF Medium Italic"(s)
	fullnamelang: "en"(s)
	slant: 100(i)(s)
	weight: 100(f)(s)
	width: 100(f)(s)
	spacing: 90(i)(s)
	foundry: "UKWN"(s)
	file: "/usr/share/fonts/TTF/ZedMonoNerdFont-MediumItalic.ttf"(s)
	index: 0(i)(s)
	outline: True(s)
	scalable: True(s)
	fontversion: 65536(i)(s)
	capability: "otlayout:DFLT otlayout:cyrl otlayout:grek otlayout:latn"(s)
	fontformat: "TrueType"(s)
	decorative: False(s)
	postscriptname: "ZedMonoNF-MediumItalic"(s)
	color: False(s)
	symbol: False(s)
	variable: False(s)
	fonthashint: True(s)
	order: 0(i)(s)
	namedinstance: False(s)
	fontwrapper: "SFNT"(s)

Pattern has 27 elts (size 32)
	family: "MonaspiceNe Nerd Font"(s) "MonaspiceNe NF"(s) "MonaspiceNe NF Medium"(s)
	familylang: "en"(s) "en"(s) "en"(s)
	style: "Medium"(s) "Regular"(s)
	stylelang: "en"(s) "en"(s)
	fullname: "MonaspiceNe NF Medium"(s)
	fullnamelang: "en"(s)
	slant: 0(i)(s)
	weight: 100(f)(s)
	width: 100(f)(s)
	spacing: 100(i)(s)
	foundry: "UKWN"(s)
	file: "/usr/share/fonts/OTF/MonaspiceNeNerdFont-Medium.otf"(s)
	index: 0(i)(s)
	outline: True(s)
	scalable: True(s)
	fontversion: 78643(i)(s)
	capability: "otlayout:DFLT otlayout:latn"(s)
	fontformat: "CFF"(s)
	decorative: False(s)
	postscriptname: "MonaspiceNeNF-Medium"(s)
	color: False(s)
	symbol: False(s)
	variable: False(s)
	fonthashint: False(s)
	order: 0(i)(s)
	namedinstance: False(s)
	fontwrapper: "SFNT"(s)

Pattern has 26 elts (size 32)
	family: "NotoSerif Nerd Font Propo"(s) "NotoSerif NFP"(s) "NotoSerif NFP Cond ExtLt"(s)
	familylang: "en"(s) "en"(s) "en"(s)
	style: "Condensed ExtraLight Italic"(s) "Italic"(s)
	stylelang: "en"(s) "en"(s)
	fullname: "NotoSerif NFP Cond ExtLt Italic"(s)
	fullnamelang: "en"(s)
	slant: 100(i)(s)
	weight: 45(f)(s)
	width: 75(f)(s)
	foundry: "GOOG"(s)
	file: "/usr/share/fonts/TTF/NotoSerifNerdFontPropo-CondensedExtraLightItalic.ttf"(s)
	index: 0(i)(s)
	outline: True(s)
	scalable: True(s)
	fontversion: 131923(i)(s)
	capability: "otlayout:DFLT otlayout:cyrl otlayout:grek otlayout:latn"(s)
	fontformat: "TrueType"(s)
	decorative: False(s)
	postscriptname: "NotoSerifNFP-CondExtLtItalic"(s)
	color: False(s)
	symbol: False(s)
	variable: False(s)
	fonthashint: False(s)
	order: 0(i)(s)
	namedinstance: False(s)
	fontwrapper: "SFNT"(s)

Pattern has 27 elts (size 32)
	family: "Nimbus Mono PS"(s)
	familylang: "en"(s)
	style: "Regular"(s)
	stylelang: "en"(s)
	fullname: "NimbusMonoPS-Regular"(s) "Nimbus Mono PS"(s)
	fullnamelang: "en"(s) "en"(s)
	slant: 0(i)(s)
	weight: 80(f)(s)
	width: 100(f)(s)
	spacing: 100(i)(s)
	foundry: "UKWN"(s)
	file: "/usr/share/fonts/gsfonts/NimbusMonoPS-Regular.otf"(s)
	index: 0(i)(s)
	outline: True(s)
	scalable: True(s)
	fontversion: 65536(i)(s)
	capability: "otlayout:DFLT otlayout:cyrl otlayout:grek otlayout:latn"(s)
	fontformat: "CFF"(s)
	decorative: False(s)
	postscriptname: "NimbusMonoPS-Regular"(s)
	color: False(s)
	symbol: False(s)
	variable: False(s)
	fonthashint: False(s)
	order: 0(i)(s)
	namedinstance: False(s)
	fontwrapper: "SFNT"(s)

Pattern has 27 elts (size 32)
	family: "IosevkaTerm Nerd Font Mono"(s) "IosevkaTerm NFM"(s)
	familylang: "en"(s) "en"(s)
	style: "Italic"(s)
	stylelang: "en"(s)
	fullname: "IosevkaTerm NFM Italic"(s)
	fullnamelang: "en"(s)
	slant: 100(i)(s)
	weight: 80(f)(s)
	width: 100(f)(s)
	spacing: 100(i)(s)
	foundry: "UKWN"(s)
	file: "/usr/share/fonts/TTF/IosevkaTermNerdFontMono-Italic.ttf"(s)
	index: 0(i)(s)
	outline: True(s)
	scalable: True(s)
	fontversion: 2175795(i)(s)
	capability: "otlayout:DFLT otlayout:cyrl otlayout:grek otlayout:latn"(s)
	fontformat: "TrueType"(s)
	decorative: False(s)
	postscriptname: "IosevkaTermNFM-Italic"(s)
	color: False(s)
	symbol: False(s)
	variable: False(s)
	fonthashint: True(s)
	order: 0(i)(s)
	namedinstance: False(s)
	fontwrapper: "SFNT"(s)

Pattern has 27 elts (size 32)
	family: "CaskaydiaCove Nerd Font"(s) "CaskaydiaCove NF"(s) "CaskaydiaCove NF Light"(s)
	familylang: "en"(s) "en"(s) "en"(s)
	style: "Light Italic"(s) "Italic"(s)
	stylelang: "en"(s) "en"(s)
	fullname: "CaskaydiaCove NF Light Italic"(s)
	fullnamelang: "en"(s)
	slant: 100(i)(s)
	weight: 50(f)(s)
	width: 100(f)(s)
	spacing: 100(i)(s)
	foundry: "SAJA"(s)
	file: "/usr/share/fonts/TTF/CaskaydiaCoveNerdFont-LightItalic.ttf"(s)
	index: 0(i)(s)
	outline: True(s)
	scalable: True(s)
	fontversion: 157746720(i)(s)
	capability: "otlayout:DFLT otlayout:cyrl otlayout:latn"(s)
	fontformat: "TrueType"(s)
	decorative: False(s)
	postscriptname: "CaskaydiaCoveNF-LightItalic"(s)
	color: False(s)
	symbol: False(s)
	variable: False(s)
	fonthashint: True(s)
	order: 0(i)(s)
	namedinstance: False(s)
	fontwrapper: "SFNT"(s)

Pattern has 26 elts (size 32)
	family: "NotoSansM Nerd Font"(s) "NotoSansM NF"(s) "NotoSansM NF SemCond"(s)
	familylang: "en"(s) "en"(s) "en"(s)
	style: "SemiCondensed Regular"(s) "Regular"(s)
	stylelang: "en"(s) "en"(s)
	fullname: "NotoSansM NF SemCond Reg"(s)
	fullnamelang: "en"(s)
	slant: 0(i)(s)
	weight: 80(f)(s)
	width: 87(f)(s)
	foundry: "GOOG"(s)
	file: "/usr/share/fonts/TTF/NotoSansMNerdFont-SemiCondensedRegular.ttf"(s)
	index: 0(i)(s)
	outline: True(s)
	scalable: True(s)
	fontversion: 131989(i)(s)
	capability: "otlayout:DFLT otlayout:cyrl otlayout:grek otlayout:latn"(s)
	fontformat: "TrueType"(s)
	decorative: False(s)
	postscriptname: "NotoSansMNF-SemCondReg"(s)
	color: False(s)
	symbol: False(s)
	variable: False(s)
	fonthashint: False(s)
	order: 0(i)(s)
	namedinstance: False(s)
	fontwrapper: "SFNT"(s)

Pattern has 26 elts (size 32)
	family: "JetBrainsMonoNL Nerd Font Mono"(s) "JetBrainsMonoNL NFM"(s) "JetBrainsMonoNL NFM Light"(s)
	familylang: "en"(s) "en"(s) "en"(s)
	style: "Light Italic"(s) "Italic"(s)
	stylelang: "en"(s) "en"(s)
	fullname: "JetBrainsMonoNL NFM Light Italic"(s)
	fullnamelang: "en"(s)
	slant: 100(i)(s)
	weight: 50(f)(s)
	width: 100(f)(s)
	spacing: 100(i)(s)
	foundry: "JB"(s)
	file: "/usr/share/fonts/TTF/JetBrainsMonoNLNerdFontMono-LightItalic.ttf"(s)
	index: 0(i)(s)
	outline: True(s)
	scalable: True(s)
	fontversion: 150994(i)(s)
	fontformat: "TrueType"(s)
	decorative: False(s)
	postscriptname: "JetBrainsMonoNLNFM-LightItalic"(s)
	color: False(s)
	symbol: False(s)
	variable: False(s)
	fonthashint: True(s)
	order: 0(i)(s)
	namedinstance: False(s)
	fontwrapper: "SFNT"(s)

Pattern has 27 elts (size 32)
	family: "Iosevka NF"(s) "Iosevka NF Heavy Oblique"(s)
	familylang: "en"(s) "en"(s)
	style: "Heavy Oblique"(s) "Italic"(s)
	stylelang: "en"(s) "en"(s)
	fullname: "Iosevka Nerd Font Complete Windows Compatible Heavy Oblique"(s)
	fullnamelang: "en"(s)
	slant: 110(i)(s)
	weight: 210(f)(s)
	width: 100(f)(s)
	spacing: 90(i)(s)
	foundry: "UKWN"(s)
	file: "/home/zuki/.fonts/Iosevka Nerd Font Complete Windows Compatible Heavy Oblique.ttf"(s)
	index: 0(i)(s)
	outline: True(s)
	scalable: True(s)
	fontversion: 1114112(i)(s)
	capability: "otlayout:DFLT otlayout:cyrl otlayout:grek otlayout:latn"(s)
	fontformat: "TrueType"(s)
	decorative: False(s)
	postscriptname: "IosevkaNerdFontComplete-HeavyOblique"(s)
	color: False(s)
	symbol: False(s)
	variable: False(s)
	fonthashint: True(s)
	order: 0(i)(s)
	namedinstance: False(s)
	fontwrapper: "SFNT"(s)

Pattern has 27 elts (size 32)
	family: "CodeNewRoman Nerd Font"(s)
	familylang: "en"(s)
	style: "Bold"(s)
	stylelang: "en"(s)
	fullname: "CodeNewRoman Nerd Font Bold"(s)
	fullnamelang: "en"(s)
	slant: 0(i)(s)
	weight: 200(f)(s)
	width: 100(f)(s)
	spacing: 100(i)(s)
	foundry: "CNR "(s)
	file: "/usr/share/fonts/OTF/CodeNewRomanNerdFont-Bold.otf"(s)
	index: 0(i)(s)
	outline: True(s)
	scalable: True(s)
	fontversion: 124518(i)(s)
	capability: "otlayout:cyrl otlayout:grek otlayout:latn"(s)
	fontformat: "CFF"(s)
	decorative: False(s)
	postscriptname: "CodeNewRomanNF-Bold"(s)
	color: False(s)
	symbol: False(s)
	variable: False(s)
	fonthashint: False(s)
	order: 0(i)(s)
	namedinstance: False(s)
	fontwrapper: "SFNT"(s)

Pattern has 27 elts (size 32)
	family: "FiraMono Nerd Font Mono"(s)
	familylang: "en"(s)
	style: "Regular"(s)
	stylelang: "en"(s)
	fullname: "FiraMono Nerd Font Mono Regular"(s)
	fullnamelang: "en"(s)
	slant: 0(i)(s)
	weight: 80(f)(s)
	width: 100(f)(s)
	spacing: 100(i)(s)
	foundry: "CTDB"(s)
	file: "/usr/share/fonts/OTF/FiraMonoNerdFontMono-Regular.otf"(s)
	index: 0(i)(s)
	outline: True(s)
	scalable: True(s)
	fontversion: 210108(i)(s)
	capability: "otlayout:DFLT otlayout:latn"(s)
	fontformat: "CFF"(s)
	decorative: False(s)
	postscriptname: "FiraMonoNFM-Regular"(s)
	color: False(s)
	symbol: False(s)
	variable: False(s)
	fonthashint: False(s)
	order: 0(i)(s)
	namedinstance: False(s)
	fontwrapper: "SFNT"(s)

Pattern has 27 elts (size 32)
	family: "Iosevka Nerd Font"(s) "Iosevka NF"(s) "Iosevka NF ExtraLight"(s)
	familylang: "en"(s) "en"(s) "en"(s)
	style: "ExtraLight"(s) "Regular"(s)
	stylelang: "en"(s) "en"(s)
	fullname: "Iosevka NF ExtraLight"(s)
	fullnamelang: "en"(s)
	slant: 0(i)(s)
	weight: 40(f)(s)
	width: 100(f)(s)
	spacing: 90(i)(s)
	foundry: "UKWN"(s)
	file: "/usr/share/fonts/TTF/IosevkaNerdFont-ExtraLight.ttf"(s)
	index: 0(i)(s)
	outline: True(s)
	scalable: True(s)
	fontversion: 2175795(i)(s)
	capability: "otlayout:DFLT otlayout:cyrl otlayout:grek otlayout:latn"(s)
	fontformat: "TrueType"(s)
	decorative: False(s)
	postscriptname: "IosevkaNF-ExtraLight"(s)
	color: False(s)
	symbol: False(s)
	variable: False(s)
	fonthashint: True(s)
	order: 0(i)(s)
	namedinstance: False(s)
	fontwrapper: "SFNT"(s)

Pattern has 26 elts (size 32)
	family: "JetBrainsMonoNL Nerd Font"(s) "JetBrainsMonoNL NF"(s)
	familylang: "en"(s) "en"(s)
	style: "Regular"(s)
	stylelang: "en"(s)
	fullname: "JetBrainsMonoNL NF Regular"(s)
	fullnamelang: "en"(s)
	slant: 0(i)(s)
	weight: 80(f)(s)
	width: 100(f)(s)
	spacing: 100(i)(s)
	foundry: "JB"(s)
	file: "/usr/share/fonts/TTF/JetBrainsMonoNLNerdFont-Regular.ttf"(s)
	index: 0(i)(s)
	outline: True(s)
	scalable: True(s)
	fontversion: 150994(i)(s)
	fontformat: "TrueType"(s)
	decorative: False(s)
	postscriptname: "JetBrainsMonoNLNF-Regular"(s)
	color: False(s)
	symbol: False(s)
	variable: False(s)
	fonthashint: True(s)
	order: 0(i)(s)
	namedinstance: False(s)
	fontwrapper: "SFNT"(s)

Pattern has 27 elts (size 32)
	family: "Hasklug Nerd Font Mono"(s)
	familylang: "en"(s)
	style: "Bold"(s)
	stylelang: "en"(s)
	fullname: "Hasklug Nerd Font Mono Bold"(s)
	fullnamelang: "en"(s)
	slant: 0(i)(s)
	weight: 200(f)(s)
	width: 100(f)(s)
	spacing: 100(i)(s)
	foundry: "ADBO"(s)
	file: "/usr/share/fonts/OTF/HasklugNerdFontMono-Bold.otf"(s)
	index: 0(i)(s)
	outline: True(s)
	scalable: True(s)
	fontversion: 133169(i)(s)
	capability: "otlayout:DFLT otlayout:cyrl otlayout:grek otlayout:latn"(s)
	fontformat: "CFF"(s)
	decorative: False(s)
	postscriptname: "HasklugNFM-Bold"(s)
	color: False(s)
	symbol: False(s)
	variable: False(s)
	fonthashint: False(s)
	order: 0(i)(s)
	namedinstance: False(s)
	fontwrapper: "SFNT"(s)

Pattern has 27 elts (size 32)
	family: "DejaVuSansM Nerd Font Mono"(s)
	familylang: "en"(s)
	style: "Oblique"(s)
	stylelang: "en"(s)
	fullname: "DejaVuSansM Nerd Font Mono Oblique"(s)
	fullnamelang: "en"(s)
	slant: 110(i)(s)
	weight: 80(f)(s)
	width: 100(f)(s)
	spacing: 100(i)(s)
	foundry: "PfEd"(s)
	file: "/usr/share/fonts/TTF/DejaVuSansMNerdFontMono-Oblique.ttf"(s)
	index: 0(i)(s)
	outline: True(s)
	scalable: True(s)
	fontversion: 155320(i)(s)
	capability: "otlayout:DFLT otlayout:cyrl otlayout:lao  otlayout:latn"(s)
	fontformat: "TrueType"(s)
	decorative: False(s)
	postscriptname: "DejaVuSansMNFM-Oblique"(s)
	color: False(s)
	symbol: False(s)
	variable: False(s)
	fonthashint: True(s)
	order: 0(i)(s)
	namedinstance: False(s)
	fontwrapper: "SFNT"(s)

Pattern has 26 elts (size 32)
	family: "NotoSerif Nerd Font"(s) "NotoSerif NF"(s) "NotoSerif NF Med"(s)
	familylang: "en"(s) "en"(s) "en"(s)
	style: "Medium"(s) "Regular"(s)
	stylelang: "en"(s) "en"(s)
	fullname: "NotoSerif NF Med"(s)
	fullnamelang: "en"(s)
	slant: 0(i)(s)
	weight: 100(f)(s)
	width: 100(f)(s)
	foundry: "GOOG"(s)
	file: "/usr/share/fonts/TTF/NotoSerifNerdFont-Medium.ttf"(s)
	index: 0(i)(s)
	outline: True(s)
	scalable: True(s)
	fontversion: 132055(i)(s)
	capability: "otlayout:DFLT otlayout:cyrl otlayout:grek otlayout:latn"(s)
	fontformat: "TrueType"(s)
	decorative: False(s)
	postscriptname: "NotoSerifNF-Med"(s)
	color: False(s)
	symbol: False(s)
	variable: False(s)
	fonthashint: False(s)
	order: 0(i)(s)
	namedinstance: False(s)
	fontwrapper: "SFNT"(s)

Pattern has 27 elts (size 32)
	family: "Iosevka Nerd Font Mono"(s) "Iosevka Nerd Font Mono ExtraBold"(s)
	familylang: "en"(s) "en"(s)
	style: "ExtraBold Italic"(s) "Italic"(s)
	stylelang: "en"(s) "en"(s)
	fullname: "Iosevka Nerd Font Complete Mono ExtraBold Italic"(s)
	fullnamelang: "en"(s)
	slant: 100(i)(s)
	weight: 205(f)(s)
	width: 100(f)(s)
	spacing: 100(i)(s)
	foundry: "UKWN"(s)
	file: "/home/zuki/.fonts/Iosevka Nerd Font Complete Mono ExtraBold Italic.ttf"(s)
	index: 0(i)(s)
	outline: True(s)
	scalable: True(s)
	fontversion: 1114112(i)(s)
	capability: "otlayout:DFLT otlayout:cyrl otlayout:grek otlayout:latn"(s)
	fontformat: "TrueType"(s)
	decorative: False(s)
	postscriptname: "IosevkaNerdFontCompleteM-ExtraBoldItalic"(s)
	color: False(s)
	symbol: False(s)
	variable: False(s)
	fonthashint: True(s)
	order: 0(i)(s)
	namedinstance: False(s)
	fontwrapper: "SFNT"(s)

Pattern has 26 elts (size 32)
	family: "JetBrainsMonoNL Nerd Font"(s) "JetBrainsMonoNL NF"(s)
	familylang: "en"(s) "en"(s)
	style: "Italic"(s)
	stylelang: "en"(s)
	fullname: "JetBrainsMonoNL NF Italic"(s)
	fullnamelang: "en"(s)
	slant: 100(i)(s)
	weight: 80(f)(s)
	width: 100(f)(s)
	spacing: 100(i)(s)
